     1: import {
     2:   ArrowRight,
     3:   Baby,
     4:   Heart,
     5:   Moon,
     6:   Shield,
     7:   Star,
     8:   Users,
     9:   Wifi
    10: } from 'lucide-react';
    11: import React from 'react';
    12: import { Link } from 'react-router-dom';
    13: import { Button } from '../components/ui/button';
    14: import { Card, CardContent } from '../components/ui/card';
    15: 
    16: export function LandingPage() {
    17:   return (
    18:     <div className="min-h-screen bg-gradient-to-br from-yellow-50 via-orange-50 to-amber-50">
    19:       {/* Header */}
    20:       <header className="container mx-auto px-4 py-6">
    21:         <nav className="flex items-center justify-between">
    22:           <div className="flex items-center gap-3">
    23:             <div className="relative">
    24:               <div className="w-12 h-12 bg-gradient-to-br from-yellow-400 to-amber-500 rounded-2xl flex items-center justify-center shadow-lg">
    25:                 <Baby className="h-6 w-6 text-white" />
    26:               </div>
    27:               <div className="absolute -top-1 -right-1 w-4 h-4 bg-orange-400 rounded-full animate-pulse"></div>
    28:             </div>
    29:             <div>
    30:               <h1 className="text-2xl font-bold bg-gradient-to-r from-amber-600 to-orange-600 bg-clip-text text-transparent">
    31:                 BoBoBee
    32:               </h1>
    33:               <p className="text-xs text-amber-600">Smart Sleep Guardian</p>
    34:             </div>
    35:           </div>
    36:           <Link to="/login">
    37:             <Button className="bg-gradient-to-r from-yellow-400 to-amber-500 hover:from-yellow-500 hover:to-amber-600 text-white shadow-lg">
    38:               Sign In
    39:             </Button>
    40:           </Link>
    41:         </nav>
    42:       </header>
    43: 
    44:       {/* Hero Section */}
    45:       <section className="container mx-auto px-4 py-16">
    46:         <div className="text-center max-w-4xl mx-auto">
    47:           <div className="mb-8">
    48:             <div className="inline-flex items-center gap-2 bg-yellow-100 text-yellow-800 px-4 py-2 rounded-full text-sm font-medium mb-6">
    49:               <Star className="h-4 w-4" />
    50:               Trusted by 10,000+ Parents Worldwide
    51:             </div>
    52:             <h1 className="text-5xl md:text-6xl font-bold text-gray-900 mb-6 leading-tight">
    53:               Sweet Dreams,{' '}
    54:               <span className="bg-gradient-to-r from-yellow-400 to-amber-500 bg-clip-text text-transparent">
    55:                 Safe Sleep
    56:               </span>
    57:             </h1>
    58:             <p className="text-xl text-gray-600 mb-8 max-w-2xl mx-auto leading-relaxed">
    59:               BoBoBee is your intelligent sleep companion that monitors your toddler's sleep position, 
    60:               environment, and comfort in real-time, ensuring peaceful nights for the whole family.
    61:             </p>
    62:           </div>
    63: 
    64:           <div className="flex flex-col sm:flex-row gap-4 justify-center mb-12">
    65:             <Link to="/login">
    66:               <Button size="lg" className="bg-gradient-to-r from-yellow-400 to-amber-500 hover:from-yellow-500 hover:to-amber-600 text-white shadow-xl px-12 py-4 text-lg font-semibold transition-all duration-300 transform hover:scale-105">
    67:                 Start Monitoring
    68:                 <ArrowRight className="ml-2 h-5 w-5" />
    69:               </Button>
    70:             </Link>
    71:           </div>
    72: 
    73:           {/* Hero Image Placeholder */}
    74:           <div className="relative max-w-3xl mx-auto">
    75:             <div className="bg-gradient-to-br from-yellow-100 to-amber-100 rounded-3xl p-8 shadow-2xl">
